x,y,z,theta,omega
14.546,7.094,231.435,0.07,0.454
-19.938,9.724,317.225,0.07,0.454
14.351,7.63,232.432,0.07,0.489
-19.524,10.381,316.228,0.07,0.489
-14.015,8.092,231.435,0.07,0.524
18.909,10.917,312.238,0.07,0.524
-13.724,8.576,231.435,0.07,0.559
-18.634,11.644,314.233,0.07,0.559
13.475,9.089,232.432,0.07,0.593
-18.217,12.287,314.233,0.07,0.593
-13.314,9.322,232.432,0.07,0.611
18.285,12.803,319.22,0.07,0.611
-12.98,9.781,232.432,0.07,0.646
17.827,13.434,319.22,0.07,0.646
12.631,10.229,232.432,0.07,0.681
-17.293,14.004,318.223,0.07,0.681
12.266,10.663,232.432,0.07,0.716
17.163,14.919,325.206,0.07,0.716
-11.887,11.085,232.432,0.07,0.75
11.641,11.242,231.435,0.07,0.768
-16.709,16.136,332.189,0.07,0.768
-16.185,16.76,333.186,0.07,0.803
-10.969,12.182,234.428,0.07,0.838
-10.492,12.504,233.43,0.07,0.873
-12.196,14.535,271.337,0.07,0.873
10.135,12.973,235.425,0.07,0.908
10.747,14.262,255.376,0.07,0.925
9.199,16.595,271.337,0.07,1.065
-8.501,17.43,277.323,0.07,1.117
-6.554,14.721,230.437,0.07,1.152
8.086,18.162,284.306,0.07,1.152
-6.01,14.876,229.44,0.07,1.187
7.578,18.756,289.294,0.07,1.187
-7.086,19.468,296.277,0.07,1.222
-4.815,13.983,211.484,0.07,1.239
-4.242,13.875,207.493,0.07,1.274
6.322,20.68,309.245,0.07,1.274
3.503,13.072,193.527,0.07,1.309
-5.795,21.629,320.218,0.07,1.309
2.981,12.914,189.537,0.07,1.344
5.116,22.158,325.206,0.07,1.344
-2.529,13.01,189.537,0.07,1.379
4.366,22.46,327.201,0.07,1.379
-2.095,13.228,191.532,0.07,1.414
-3.481,21.978,318.223,0.07,1.414
1.854,13.194,190.535,0.07,1.431
-3.029,21.552,311.24,0.07,1.431
-1.393,13.25,190.535,0.07,1.466
2.282,21.714,312.238,0.07,1.466
-0.925,13.221,189.537,0.07,1.501
-1.479,21.154,303.259,0.07,1.501
-0.718,20.566,294.281,0.07,1.536
0.0,13.323,190.535,0.07,1.571
0.0,20.508,293.284,0.07,1.571
0.233,13.321,190.535,0.07,1.588
-0.346,19.808,283.308,0.07,1.588
1.03,19.644,281.313,0.07,1.623
1.69,19.319,277.323,0.07,1.658
1.573,12.809,184.549,0.07,1.693
-2.346,19.109,275.328,0.07,1.693
-2.008,12.677,183.552,0.07,1.728
2.925,18.465,267.347,0.07,1.728
-2.205,12.503,181.557,0.07,1.745
3.246,18.411,267.347,0.07,1.745
2.64,12.418,181.557,0.07,1.78
-3.8,17.877,261.362,0.07,1.78
3.105,12.454,183.552,0.07,1.815
4.388,17.598,259.367,0.07,1.815
-3.422,11.936,177.566,0.07,1.85
4.961,17.3,257.372,0.07,1.85
-3.686,11.345,170.583,0.07,1.885
-5.411,16.652,250.389,0.07,1.885
4.042,11.74,177.566,0.07,1.902
-5.678,16.489,249.391,0.07,1.902
-4.4,11.462,175.571,0.07,1.937
6.2,16.151,247.396,0.07,1.937
-4.824,11.365,176.569,0.07,1.972
-6.705,15.796,245.401,0.07,1.972
5.189,11.127,175.571,0.07,2.007
-7.252,15.552,245.401,0.07,2.007
-5.447,10.69,171.581,0.07,2.042
7.822,15.352,246.398,0.07,2.042
-5.6,10.532,170.583,0.07,2.059
7.86,14.782,239.415,0.07,2.059
5.964,10.33,170.583,0.07,2.094
-8.406,14.559,240.413,0.07,2.094
6.321,10.116,170.583,0.07,2.129
8.909,14.257,240.413,0.07,2.129
-6.553,9.716,167.591,0.07,2.164
9.362,13.879,239.415,0.07,2.164
6.97,9.594,169.586,0.07,2.199
-9.881,13.601,240.413,0.07,2.199
7.179,9.526,170.583,0.07,2.217
-10.033,13.315,238.418,0.07,2.217
-7.507,9.27,170.583,0.07,2.251
10.536,13.011,239.415,0.07,2.251
-7.826,9.002,170.583,0.07,2.286
-10.938,12.582,238.418,0.07,2.286
8.421,9.03,176.569,0.07,2.321
-11.323,12.142,237.42,0.07,2.321
8.484,8.484,171.581,0.07,2.356
11.739,11.739,237.42,0.07,2.356
-8.43,8.141,167.591,0.07,2.374
11.993,11.581,238.418,0.07,2.374
8.813,7.935,169.586,0.07,2.409
-12.441,11.202,239.415,0.07,2.409
9.191,7.712,171.581,0.07,2.443
12.985,10.896,242.408,0.07,2.443
-9.455,7.387,171.581,0.07,2.478
13.412,10.479,243.406,0.07,2.478
9.82,7.134,173.576,0.07,2.513
-13.77,10.004,243.406,0.07,2.513
10.0,7.002,174.574,0.07,2.531
-14.0,9.803,244.403,0.07,2.531
10.413,6.763,177.566,0.07,2.566
14.567,9.46,248.393,0.07,2.566
-10.942,6.575,182.554,0.07,2.601
14.709,8.838,245.401,0.07,2.601
11.287,6.256,184.549,0.07,2.635
-15.619,8.658,255.376,0.07,2.635
11.374,5.795,182.554,0.07,2.67
16.036,8.171,257.372,0.07,2.67
-11.348,5.535,180.559,0.07,2.688
15.361,7.492,244.403,0.07,2.688
11.789,5.249,184.549,0.07,2.723
-14.912,6.639,233.43,0.07,2.723
11.771,4.756,181.557,0.07,2.758
-13.712,5.54,211.484,0.07,2.758
-11.864,4.318,180.559,0.07,2.793
12.782,4.652,194.525,0.07,2.793
-12.074,3.923,181.557,0.07,2.827
-11.809,3.837,177.566,0.07,2.827
12.474,3.814,186.544,0.07,2.845
-11.074,3.386,165.596,0.07,2.845
-12.33,3.304,182.554,0.07,2.88
10.848,2.907,160.608,0.07,2.88
-12.506,2.887,183.552,0.07,2.915
-10.467,2.417,153.625,0.07,2.915
13.147,2.556,191.532,0.07,2.95
-9.997,1.943,145.644,0.07,2.95
13.159,2.084,190.535,0.07,2.985
9.646,1.528,139.659,0.07,2.985
-13.263,1.864,191.532,0.07,3.002
9.256,1.301,133.674,0.07,3.002
13.528,1.422,194.525,0.07,3.037
-9.088,0.955,130.681,0.07,3.037
15.587,1.09,223.454,0.07,3.072
8.907,0.623,127.688,0.07,3.072
-15.477,0.54,221.459,0.07,3.107
8.714,0.304,124.696,0.07,3.107
-21.637,0.0,205.866,0.105,3.142
12.857,0.0,122.326,0.105,3.142
21.624,0.755,205.866,0.105,3.107
-12.013,0.42,114.37,0.105,3.107
21.48,1.502,204.872,0.105,3.072
11.991,0.839,114.37,0.105,3.072
-21.727,2.284,207.855,0.105,3.037
12.683,1.333,121.332,0.105,3.037
21.427,3.011,205.866,0.105,3.002
-12.628,1.775,121.332,0.105,3.002
21.515,3.794,207.855,0.105,2.967
-12.97,2.287,125.31,0.105,2.967
-21.65,4.208,209.844,0.105,2.95
14.057,2.732,136.249,0.105,2.95
-21.185,4.891,206.861,0.105,2.915
-13.444,3.104,131.277,0.105,2.915
21.304,5.708,209.844,0.105,2.88
-14.135,3.788,139.233,0.105,2.88
-21.192,6.479,210.839,0.105,2.845
15.094,4.615,150.173,0.105,2.845
-20.656,7.113,207.855,0.105,2.81
15.813,5.445,159.124,0.105,2.81
-20.725,7.543,209.844,0.105,2.793
-15.618,5.684,158.129,0.105,2.793
20.45,8.262,209.844,0.105,2.758
15.797,6.383,162.107,0.105,2.758
-20.244,9.013,210.839,0.105,2.723
16.616,7.398,173.047,0.105,2.723
-19.635,9.577,207.855,0.105,2.688
-17.381,8.477,183.987,0.105,2.688
-18.366,9.766,197.91,0.105,2.653
-19.107,10.591,207.855,0.105,2.635
20.022,11.098,217.8,0.105,2.635
-18.905,11.359,209.844,0.105,2.601
-21.056,12.651,233.713,0.105,2.601
18.585,12.069,210.839,0.105,2.566
-21.916,14.233,248.63,0.105,2.566
-18.238,12.77,211.833,0.105,2.531
22.006,15.408,255.592,0.105,2.531
-17.531,13.21,208.85,0.105,2.496
20.87,15.727,248.63,0.105,2.496
16.062,12.549,193.932,0.105,2.478
-20.675,16.153,249.625,0.105,2.478
15.454,12.968,191.943,0.105,2.443
20.018,16.797,248.63,0.105,2.443
-14.371,12.939,183.987,0.105,2.409
19.265,17.346,246.641,0.105,2.409
-13.76,13.288,181.998,0.105,2.374
-18.347,17.717,242.663,0.105,2.374
13.361,13.835,182.992,0.105,2.339
-17.572,18.196,240.674,0.105,2.339
-12.974,13.913,181.003,0.105,2.321
16.824,18.042,234.707,0.105,2.321
-12.481,14.358,181.003,0.105,2.286
-16.458,18.933,238.685,0.105,2.286
11.972,14.785,181.003,0.105,2.251
-15.788,19.496,238.685,0.105,2.251
-11.449,15.193,181.003,0.105,2.217
14.972,19.868,236.696,0.105,2.217
-10.972,15.669,181.998,0.105,2.182
14.269,20.379,236.696,0.105,2.182
10.814,16.032,183.987,0.105,2.164
-14.028,20.798,238.685,0.105,2.164
10.192,16.311,182.992,0.105,2.129
13.349,21.363,239.68,0.105,2.129
-9.669,16.747,183.987,0.105,2.094
12.648,21.907,240.674,0.105,2.094
9.029,16.982,182.992,0.105,2.059
-11.728,22.058,237.691,0.105,2.059
8.66,17.756,187.965,0.105,2.025
-11.135,22.83,241.669,0.105,2.025
-8.261,17.715,185.976,0.105,2.007
10.911,23.4,245.647,0.105,2.007
-7.678,18.089,186.97,0.105,1.972
-9.925,23.381,241.669,0.105,1.972
7.08,18.444,187.965,0.105,1.937
-9.14,23.811,242.663,0.105,1.937
-6.398,18.581,186.97,0.105,1.902
8.406,24.412,245.647,0.105,1.902
-5.745,18.793,186.97,0.105,1.868
7.549,24.69,245.647,0.105,1.868
5.388,18.79,185.976,0.105,1.85
-7.174,25.019,247.636,0.105,1.85
4.779,19.169,187.965,0.105,1.815
-6.271,25.153,246.641,0.105,1.815
-3.977,18.711,181.998,0.105,1.78
5.477,25.766,250.62,0.105,1.78
-3.394,19.25,185.976,0.105,1.745
-4.665,26.456,255.592,0.105,1.745
2.72,19.357,185.976,0.105,1.71
-3.782,26.913,258.576,0.105,1.71
-2.357,19.194,183.987,0.105,1.693
3.35,27.286,261.559,0.105,1.693
-1.704,19.472,185.976,0.105,1.658
-2.405,27.491,262.554,0.105,1.658
1.028,19.624,186.97,0.105,1.623
-1.472,28.08,267.526,0.105,1.623
-0.345,19.753,187.965,0.105,1.588
0.498,28.532,271.504,0.105,1.588
0.348,19.962,189.954,0.105,1.553
-0.502,28.741,273.494,0.105,1.553
1.018,29.146,277.472,0.105,1.536
-1.458,20.855,198.904,0.105,1.501
2.327,22.143,211.833,0.105,1.466
-3.158,30.043,287.417,0.105,1.466
-3.157,22.462,215.811,0.105,1.431
4.292,30.536,293.384,0.105,1.431
-3.921,22.235,214.817,0.105,1.396
5.482,31.088,300.346,0.105,1.396
4.308,22.163,214.817,0.105,1.379
-6.103,31.398,304.324,0.105,1.379
5.102,22.101,215.811,0.105,1.344
7.242,31.37,306.313,0.105,1.344
-5.898,22.011,216.806,0.105,1.309
8.522,31.805,313.274,0.105,1.309
-6.601,21.592,214.817,0.105,1.274
-9.932,32.487,323.22,0.105,1.274
7.419,21.546,216.806,0.105,1.239
11.583,31.825,322.225,0.105,1.222
-12.452,30.82,316.258,0.105,1.187
9.268,20.817,216.806,0.105,1.152
-13.095,29.411,306.313,0.105,1.152
10.127,20.763,219.789,0.105,1.117
13.701,28.091,297.362,0.105,1.117
-10.698,20.12,216.806,0.105,1.082
14.477,27.226,293.384,0.105,1.082
10.997,19.839,215.811,0.105,1.065
-14.544,26.238,285.428,0.105,1.065
11.952,19.891,220.784,0.105,1.03
-15.343,25.536,283.439,0.105,1.03
-12.582,19.374,219.789,0.105,0.995
15.713,24.196,274.488,0.105,0.995
-13.25,18.923,219.789,0.105,0.96
-16.188,23.119,268.521,0.105,0.96
13.651,18.115,215.811,0.105,0.925
-14.849,17.696,219.789,0.105,0.873
17.469,20.819,258.576,0.105,0.873
-17.905,19.886,254.598,0.105,0.838
15.902,16.467,217.8,0.105,0.803
18.226,18.873,249.625,0.105,0.803
-16.589,15.47,215.811,0.105,0.75
23.509,20.436,296.368,0.105,0.716
-18.282,13.777,217.8,0.105,0.646
18.666,13.07,216.806,0.105,0.611
-28.085,19.665,326.203,0.105,0.611
-19.151,12.918,219.789,0.105,0.593
28.251,19.055,324.214,0.105,0.593
-19.679,12.297,220.784,0.105,0.559
28.898,18.058,324.214,0.105,0.559
20.006,11.55,219.789,0.105,0.524
-28.968,16.725,318.247,0.105,0.524
20.028,10.649,215.811,0.105,0.489
29.349,15.605,316.258,0.105,0.489
-20.763,10.127,219.789,0.105,0.454
29.97,14.617,317.252,0.105,0.454
-30.126,14.048,316.258,0.105,0.436
21.361,9.067,220.784,0.105,0.401
-30.405,12.906,314.269,0.105,0.401
-21.274,8.166,216.806,0.105,0.367
30.837,11.837,314.269,0.105,0.367
31.231,10.754,314.269,0.105,0.332
21.792,6.662,216.806,0.105,0.297
-31.388,9.596,312.28,0.105,0.297
-21.904,6.281,216.806,0.105,0.279
31.55,9.047,312.28,0.105,0.279
-22.11,5.513,216.806,0.105,0.244
-32.253,8.041,316.258,0.105,0.244
22.289,4.738,216.806,0.105,0.209
-32.718,6.954,318.247,0.105,0.209
22.441,3.957,216.806,0.105,0.175
32.838,5.79,317.252,0.105,0.175
-22.565,3.171,216.806,0.105,0.14
33.02,4.641,317.252,0.105,0.14
22.721,2.79,217.8,0.105,0.122
-31.747,3.898,304.324,0.105,0.122
22.805,1.995,217.8,0.105,0.087
23.846,2.086,227.746,0.105,0.087
-22.756,1.193,216.806,0.105,0.052
20.564,1.078,195.921,0.105,0.052
-20.38,0.356,193.932,0.105,0.017
29.783,0.0,211.917,0.14,0.0
-24.216,0.0,172.307,0.14,0.0
29.779,0.52,211.917,0.14,0.017
25.604,0.447,182.209,0.14,0.017
-29.603,1.551,210.927,0.14,0.052
25.156,1.318,179.239,0.14,0.052
29.67,2.596,211.917,0.14,0.087
-26.342,2.305,188.151,0.14,0.087
29.561,3.63,211.917,0.14,0.122
-24.45,3.002,175.277,0.14,0.122
-29.416,4.659,211.917,0.14,0.157
26.589,4.688,192.112,0.14,0.175
28.724,6.105,208.947,0.14,0.209
-33.08,7.031,240.635,0.14,0.209
44.023,10.976,322.827,0.14,0.244
-28.228,8.094,208.947,0.14,0.279
44.014,12.621,325.798,0.14,0.279
28.325,9.203,211.917,0.14,0.314
-42.885,13.934,320.847,0.14,0.314
28.029,9.651,210.927,0.14,0.332
41.583,14.318,312.925,0.14,0.332
-27.805,10.673,211.917,0.14,0.367
41.447,15.91,315.896,0.14,0.367
-27.415,11.637,211.917,0.14,0.401
-40.995,17.401,316.886,0.14,0.401
26.993,12.587,211.917,0.14,0.436
-40.237,18.763,315.896,0.14,0.436
-26.644,12.995,210.927,0.14,0.454
39.778,19.401,314.905,0.14,0.454
25.552,14.752,209.937,0.14,0.524
-38.328,22.129,314.905,0.14,0.524
-25.257,15.783,211.917,0.14,0.559
24.169,16.923,209.937,0.14,0.611
-23.254,18.831,212.908,0.14,0.681
35.476,28.728,324.808,0.14,0.681
-22.583,19.631,212.908,0.14,0.716
-34.452,29.948,324.808,0.14,0.716
21.884,20.407,212.908,0.14,0.75
-34.403,32.082,334.711,0.14,0.75
-21.324,20.592,210.927,0.14,0.768
33.838,32.677,334.711,0.14,0.768
-21.076,21.825,215.878,0.14,0.803
32.967,34.138,337.681,0.14,0.803
19.836,22.03,210.927,0.14,0.838
-22.195,29.454,262.421,0.14,0.925
17.243,24.625,213.898,0.14,0.96
-16.145,24.861,210.927,0.14,0.995
20.314,31.281,265.392,0.14,0.995
18.36,34.53,278.265,0.14,1.082
-16.473,36.998,288.168,0.14,1.152
-10.234,28.118,212.908,0.14,1.222
14.423,39.626,300.051,0.14,1.222
-12.94,42.323,314.905,0.14,1.274
-7.816,29.172,214.888,0.14,1.309
11.707,43.69,321.837,0.14,1.309
-10.394,45.021,328.769,0.14,1.344
-4.659,29.416,211.917,0.14,1.414
3.029,43.316,308.964,0.14,1.501
-1.039,29.765,211.917,0.14,1.536
1.491,42.7,304.012,0.14,1.536
0.0,29.783,211.917,0.14,1.571
2.596,29.67,211.917,0.14,1.658
3.433,39.236,280.246,0.14,1.658
-3.63,29.561,211.917,0.14,1.693
4.732,38.54,276.285,0.14,1.693
-6.052,38.214,275.295,0.14,1.728
-6.646,37.691,272.324,0.14,1.745
-6.105,28.724,208.947,0.14,1.78
7.899,37.164,270.343,0.14,1.78
7.138,28.628,209.937,0.14,1.815
-9.091,36.461,267.372,0.14,1.815
8.133,28.362,209.937,0.14,1.85
-10.166,35.452,262.421,0.14,1.85
-9.074,27.928,208.947,0.14,1.885
10.524,27.415,208.947,0.14,1.937
-12.768,33.262,253.509,0.14,1.937
11.474,27.031,208.947,0.14,1.972
13.867,32.668,252.518,0.14,1.972
-12.587,26.993,211.917,0.14,2.007
14.763,31.66,248.557,0.14,2.007
13.205,25.917,206.966,0.14,2.042
-15.796,31.001,247.567,0.14,2.042
13.525,25.437,204.985,0.14,2.059
16.204,30.475,245.586,0.14,2.059
-14.544,25.19,206.966,0.14,2.094
17.466,30.252,248.557,0.14,2.094
15.266,24.431,204.985,0.14,2.129
-18.143,29.034,243.606,0.14,2.129
16.265,24.114,206.966,0.14,2.164
-19.378,28.73,246.577,0.14,2.164
-17.424,23.982,210.927,0.14,2.199
20.042,27.585,242.616,0.14,2.199
-17.673,23.452,208.947,0.14,2.217
-20.437,27.12,241.625,0.14,2.217
18.48,22.821,208.947,0.14,2.251
